
---------- Begin Simulation Statistics ----------
simSeconds                                   0.124182                       # Number of seconds simulated (Second)
simTicks                                 124182322031                       # Number of ticks simulated (Tick)
finalTick                                124182322031                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     53.90                       # Real time elapsed on the host (Second)
hostTickRate                               2304145788                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8669180                       # Number of bytes of host memory used (Byte)
simInsts                                     12147927                       # Number of instructions simulated (Count)
simOps                                       23111553                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   225399                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     428815                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          9313908                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.766708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.304278                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        27030015                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    12286                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       25570533                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89711                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3930738                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7742427                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 433                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9279800                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.755505                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.769932                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          245      0.26%      1.84% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond        90982     95.82%     97.66% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond          850      0.90%     98.56% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     98.56% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1371      1.44%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total        94947                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          325      0.01%      0.01% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return        71899      2.58%      2.59% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect        71282      2.55%      5.14% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          622      0.02%      5.16% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond      2364027     84.71%     89.87% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond       249931      8.96%     98.83% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     98.83% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond        32727      1.17%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total      2790813                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          325      0.35%      0.35% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return           54      0.06%      0.41% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          638      0.69%      1.11% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          230      0.25%      1.36% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond        88955     96.78%     98.14% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond          407      0.44%     98.58% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     98.58% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1306      1.42%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total        91915                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget      1463962     40.56%     40.56% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB      2034454     56.36%     96.92% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS        78396      2.17%     99.09% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect        32879      0.91%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total      3609691                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch        51397     59.95%     59.95% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return        34112     39.79%     99.74% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           69      0.08%     99.82% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          151      0.18%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total        85729                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted           3096618                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      1652706                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect             94947                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           2179                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted        53437                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted         41510                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups              3609691                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates                51301                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                 2613526                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.724030                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            3074                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups           41501                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits              32879                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             8622                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         8004      0.22%      0.22% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return        78396      2.17%      2.39% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect        95542      2.65%      5.04% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1354      0.04%      5.08% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond      3088614     85.56%     90.64% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond       297634      8.25%     98.89% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     98.89% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond        40147      1.11%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total      3609691                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          433      0.04%      0.04% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return        78392      7.87%      7.91% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         1542      0.15%      8.07% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1354      0.14%      8.20% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond       873130     87.65%     95.85% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond         1167      0.12%     95.97% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     95.97% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond        40147      4.03%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total        996165                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect          979      1.91%      1.91% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      1.91% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond        49472     96.43%     98.34% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond          850      1.66%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total        51301                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect          979      1.91%      1.91% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      1.91% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond        49472     96.43%     98.34% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond          850      1.66%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total        51301                       # Number of BTB mispredictions. No target found or target wrong. (Count)
