
---------- Begin Simulation Statistics ----------
simSeconds                                   1.216932                       # Number of seconds simulated (Second)
simTicks                                 1216931895942                       # Number of ticks simulated (Tick)
finalTick                                1216931895942                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    627.09                       # Real time elapsed on the host (Second)
hostTickRate                               1940604617                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8623388                       # Number of bytes of host memory used (Byte)
simInsts                                    126318740                       # Number of instructions simulated (Count)
simOps                                      225148717                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   201436                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     359036                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         91272175                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.722555                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.383979                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       295663408                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2408                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      277147274                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 802752                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             70517084                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          99352036                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 195                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            91268479                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.036615                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.577651                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          237      0.02%      0.14% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond      1291711     99.72%     99.86% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond          657      0.05%     99.91% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.91% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1157      0.09%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total      1295346                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          260      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return       149239      0.61%      0.61% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect       148640      0.60%      1.21% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          604      0.00%      1.21% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     23509373     95.60%     96.82% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond       776467      3.16%     99.98% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.98% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond         5765      0.02%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     24590348                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          260      0.02%      0.02% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.02% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          577      0.05%      0.07% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          207      0.02%      0.09% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond      1179970     99.79%     99.88% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond          346      0.03%     99.91% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.91% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1090      0.09%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total      1182450                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget      4116029     11.47%     11.47% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     31598809     88.08%     99.55% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS       153963      0.43%     99.98% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect         5994      0.02%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     35874795                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       177395     13.74%     13.74% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return      1113571     86.25%     99.99% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           18      0.00%     99.99% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          153      0.01%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total      1291137                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          34733879                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken     30631648                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect           1295346                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           1910                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       179141                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted       1116205                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             35874795                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               177186                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                34134219                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.951482                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            2819                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups           12996                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               5994                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             7002                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         5679      0.02%      0.02% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return       153964      0.43%      0.45% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect       152873      0.43%      0.87% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1420      0.00%      0.88% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     34728200     96.80%     97.68% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond       821083      2.29%     99.97% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.97% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond        11576      0.03%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     35874795                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          802      0.05%      0.05% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return       153952      8.84%      8.89% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         1684      0.10%      8.99% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1420      0.08%      9.07% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      1570187     90.21%     99.28% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond          955      0.05%     99.33% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     99.33% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond        11576      0.67%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total       1740576                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect         1023      0.58%      0.58% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.58% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       175506     99.05%     99.63% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond          657      0.37%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       177186                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect         1023      0.58%      0.58% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.58% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       175506     99.05%     99.63% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond          657      0.37%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       177186                       # Number of BTB mispredictions. No target found or target wrong. (Count)
